36.225452,-62.042018,-98.020981,97.208434,7.707373,-11.060256,69.675017,-69.946295,15.155067,-9.433638,9.315041,-797.051917,
-27.635726,25.376470,-3.785496,17.450655,24.856698,59.523827,-46.875503,-17.366161,-59.742434,-6.193438,469.612812,98.216452,
-86.724677,-83.060205,49.455153,99.596671,89.755712,-31.211699,4.896586,26.757560,-68.660793,-38.103910,-309.029745,-423.184535,
20.691382,-22.354342,76.370518,-96.736864,-17.211242,44.879564,-16.171309,-46.020065,90.008250,22.345426,-799.911477,2058.335775,
41.734644,-96.069436,32.409694,-77.521314,-23.039425,42.271618,-54.994388,-74.877637,-36.448895,91.003855,-164.454742,1373.380561,
3.844160,14.795469,39.602474,-85.955482,-50.229696,-50.848552,23.002714,31.241926,-45.920663,32.725338,-27.951498,548.335613,
71.989513,-75.391464,-53.154035,-29.878550,-59.148988,-73.688591,92.721731,-8.068847,1.236658,56.839679,182.080457,-241.196315,
81.482054,36.580103,-14.548323,65.799534,79.982120,15.091613,-95.727859,-22.210541,-72.957830,16.154874,1272.798358,-1265.755737,
72.595019,96.530334,-75.070215,-66.294179,-59.998979,20.814084,83.606896,-63.742503,-13.252629,7.402976,924.976181,755.659280,
-56.079650,-82.072001,17.301747,-33.596451,-68.031937,-80.282024,-1.069409,49.141830,98.911535,93.195896,-2068.251498,119.189973,
43.031487,46.745554,-0.242274,-35.659717,51.994120,-79.638176,-62.014753,30.817262,93.118536,16.163987,-232.329289,-747.387234,
87.009740,-9.739409,40.192500,-14.635662,80.571042,-51.947553,-17.554029,28.390403,31.974038,93.450197,645.627482,69.003704,
-42.518610,43.506971,-20.422888,-3.824198,54.776223,67.483154,-90.456452,-29.355875,-69.826607,44.078860,546.699655,336.695037,
-69.799313,5.353753,-25.546280,97.982686,45.103658,-66.787618,0.324575,-39.177138,-40.127174,87.984942,-1303.753823,-194.000770,
-70.821130,49.958546,54.378203,57.583592,-3.263338,-64.556056,-73.705696,-21.565596,43.707881,77.440490,-2621.513005,133.291081,
27.476411,5.793886,-87.494563,32.722594,-53.724964,-87.428340,73.028384,38.569919,36.143567,-14.436512,-51.417490,-1628.058954,
28.004894,45.733504,-31.446932,-93.419799,19.020577,10.857187,90.438196,-54.286882,88.360832,-84.966322,459.270009,1343.090819,
-38.612918,90.477396,14.732868,-77.509667,90.701981,-59.779509,-80.524598,-90.323596,-72.557776,29.817280,-513.761141,1063.530777,
-23.265969,48.378714,73.961915,40.038559,-65.907849,65.756310,56.698605,-32.690751,17.099158,49.440860,-1139.459885,1762.463951,
-77.619005,-56.213743,-95.256946,-79.181420,-97.964776,59.994216,-89.142899,-68.290582,-32.191371,-21.585978,-765.250184,-93.391128,
85.919581,-33.774849,45.626396,84.487535,-70.600457,65.301215,-66.053559,-8.850295,-81.108392,-62.019739,473.555112,-1364.881948,
-52.376866,-52.882236,-51.557173,7.961572,65.872033,-95.997516,85.934059,-37.795878,46.266134,-50.169657,-730.020696,66.500842,
-98.583768,86.194569,53.214272,-66.489245,79.217472,8.017977,77.009354,87.519744,-33.802677,-42.719865,1101.835811,1410.168457,
21.812533,-47.432812,-91.651597,12.949634,-82.226179,55.314577,68.365706,-15.001681,29.492974,-88.228218,555.278713,-694.952368,
86.136028,37.780174,46.971139,79.045128,27.346727,-32.167039,3.863582,72.067422,5.310205,-28.236154,837.505491,-1402.066765,
-58.629036,-10.093040,-11.108291,88.701379,-20.934610,-79.449200,67.039689,-62.001510,-35.400364,-94.912169,-1554.297053,-536.615125,
38.541058,67.167293,92.660292,28.294740,83.911066,52.720341,11.155640,76.248430,-63.750324,-78.896869,2058.848750,-10.425137,
41.465177,0.137929,12.516375,-20.400766,-37.496548,29.455071,-19.258583,98.443546,-61.195277,0.881140,1575.705879,-945.130352,
-50.153258,-38.769959,96.589942,-12.595841,-55.906087,42.942146,-94.044143,-45.966283,-89.467500,72.052417,-1387.264414,1160.026112,
-37.421607,43.766787,4.655804,41.316997,-17.054060,17.119177,81.742248,33.859281,-70.092306,54.180035,424.592905,528.110636,
-78.988182,53.502852,-33.905677,-26.273831,49.454164,34.443194,-77.647831,-99.252377,17.549867,64.053228,-1129.063735,1303.049955,
45.711540,35.559688,22.828383,-82.542089,-57.016180,66.411142,10.225041,12.298253,-50.443707,-67.884925,1321.007907,450.396178,
-29.927104,44.127898,27.383204,-48.316164,-44.933555,59.195897,9.689010,-21.835661,-33.531194,27.029518,-108.706961,1402.476812,
-46.053595,-16.858382,-90.933076,17.941387,-39.795876,94.427326,5.019284,20.952665,-82.473089,-83.260520,1411.192886,-955.378022,
33.511110,6.443653,-32.437028,65.175090,-12.210143,-83.420025,-62.618401,41.746518,86.214706,-36.638278,-840.395491,-2370.754222,
87.065358,-57.027319,-18.664421,96.656045,98.843392,-79.405672,26.060955,-24.966336,-19.575482,-71.335061,770.178038,-1600.323201,
38.788998,59.349102,-99.616945,34.314229,-33.938921,-48.283885,37.780126,-99.404002,-27.898051,-81.622769,-217.409131,-988.212955,
-7.607170,64.242737,25.014324,-97.655855,31.581882,91.776575,-23.308114,4.477130,-6.319247,67.605915,1049.609142,1850.889105,
-39.256382,2.636955,-9.444601,32.034617,72.119492,-19.397870,95.324598,86.079507,53.694230,-16.969380,746.339251,-44.164695,
-45.170662,-36.029924,-60.843129,-0.723263,-7.576548,-13.793249,-52.924975,-25.367768,-30.033453,-72.708169,-281.358955,-1072.876443,
89.664458,-86.501532,-69.602089,-95.548872,71.071794,11.764837,-40.853984,9.284452,-56.050979,-98.769367,2782.685903,-1170.820677,
-41.510670,-40.169703,-34.902906,-82.207018,-57.791593,-74.025790,22.201280,58.757426,-91.655582,-32.660791,416.432188,-805.284880,
88.431848,-82.454629,-13.102481,-72.158605,77.649768,-80.400991,83.600807,80.994623,-52.239043,-25.203489,2553.221271,-662.148359,
50.924083,-95.738599,-98.242609,-1.648669,-29.705365,45.267709,-11.654106,91.899102,-76.114580,96.762437,2320.550658,-1541.114842,
